iso3,country,year,n_war,is_inter,is_intra,homeland
CHL,Chile,1879,1,1,0,1
CHL,Chile,1880,1,1,0,1
CHL,Chile,1881,1,1,0,1
CHL,Chile,1882,1,1,0,1
CHL,Chile,1883,1,1,0,1
CHL,Chile,1891,1,0,1,1
CHL,Chile,1973,1,0,1,1
CHN,China,1822,1,0,1,1
CHN,China,1823,1,0,1,1
CHN,China,1824,1,0,1,1
CHN,China,1825,1,0,1,1
CHN,China,1826,1,0,1,1
CHN,China,1827,1,0,1,1
CHN,China,1828,1,0,1,1
CHN,China,1839,1,1,0,1
CHN,China,1840,1,1,0,1
CHN,China,1841,2,1,0,1
CHN,China,1842,1,1,0,1
CHN,China,1856,1,1,0,1
CHN,China,1857,2,1,1,1
CHN,China,1858,1,1,0,1
CHN,China,1859,1,1,0,1
CHN,China,1860,4,1,1,1
CHN,China,1861,3,0,1,1
CHN,China,1862,3,0,1,1
CHN,China,1863,4,0,1,1
CHN,China,1864,4,0,1,1
CHN,China,1865,3,0,1,1
CHN,China,1866,3,0,1,1
CHN,China,1867,3,0,1,1
CHN,China,1868,3,0,1,1
CHN,China,1869,2,0,1,1
CHN,China,1870,2,0,1,1
CHN,China,1871,2,0,1,1
CHN,China,1872,2,0,1,1
CHN,China,1873,2,1,1,1
CHN,China,1874,2,1,1,1
CHN,China,1875,2,1,1,1
CHN,China,1876,2,1,1,1
CHN,China,1877,2,1,1,1
CHN,China,1878,1,1,0,0
CHN,China,1879,1,1,0,0
CHN,China,1880,1,1,0,0
CHN,China,1881,1,1,0,0
CHN,China,1882,2,1,0,0
CHN,China,1883,2,1,0,0
CHN,China,1884,3,1,0,1
CHN,China,1885,2,1,0,1
CHN,China,1894,1,1,0,1
CHN,China,1895,1,1,0,1
CHN,China,1900,2,1,0,1
CHN,China,1903,1,1,0,1
CHN,China,1904,1,1,0,1
CHN,China,1911,1,0,1,1
CHN,China,1912,1,0,1,1
CHN,China,1913,2,0,1,1
CHN,China,1914,1,0,1,1
CHN,China,1917,1,0,1,1
CHN,China,1918,2,1,1,1
CHN,China,1926,1,0,1,1
CHN,China,1927,1,0,1,1
CHN,China,1928,2,0,1,1
CHN,China,1929,2,1,1,1
CHN,China,1930,2,0,1,1
CHN,China,1931,3,1,1,1
CHN,China,1932,3,1,1,1
CHN,China,1933,3,1,1,1
CHN,China,1934,2,0,1,1
CHN,China,1935,1,0,1,1
CHN,China,1937,1,1,0,1
CHN,China,1938,1,1,0,1
CHN,China,1939,1,1,0,1
CHN,China,1940,1,1,0,1
CHN,China,1941,1,1,0,1
CHN,China,1946,1,0,1,1
CHN,China,1947,2,0,1,1
CHN,China,1948,1,0,1,1
CHN,China,1949,1,0,1,1
CHN,China,1950,3,1,1,1
CHN,China,1951,2,1,0,1
CHN,China,1952,1,1,0,0
CHN,China,1953,1,1,0,0
CHN,China,1956,1,0,1,1
CHN,China,1957,1,0,1,1
CHN,China,1958,1,0,1,1
CHN,China,1959,1,0,1,1
CHN,China,1962,1,1,0,1
CHN,China,1967,1,0,1,1
CHN,China,1968,1,0,1,1
CHN,China,1979,1,1,0,0
CHN,China,1987,1,1,0,1
COD,Congo - Kinshasa,1960,1,0,1,0
COD,Congo - Kinshasa,1961,1,0,1,0
COD,Congo - Kinshasa,1962,1,0,1,0
COD,Congo - Kinshasa,1963,1,0,1,0
COD,Congo - Kinshasa,1964,1,0,1,0
COD,Congo - Kinshasa,1965,1,0,1,0
COD,Congo - Kinshasa,1993,1,0,1,0
COD,Congo - Kinshasa,1996,1,0,1,0
COD,Congo - Kinshasa,1997,1,0,1,0
COD,Congo - Kinshasa,1998,1,0,1,0
COD,Congo - Kinshasa,1999,1,0,1,0
COD,Congo - Kinshasa,2000,1,0,1,0
COG,Congo - Brazzaville,1997,2,0,1,1
COG,Congo - Brazzaville,1998,2,0,1,1
COG,Congo - Brazzaville,1999,1,0,1,1
COL,Colombia,1840,1,0,1,1
COL,Colombia,1841,1,0,1,1
COL,Colombia,1842,1,0,1,1
COL,Colombia,1860,1,0,1,1
COL,Colombia,1861,1,0,1,1
COL,Colombia,1862,1,0,1,1
COL,Colombia,1863,1,1,0,1
COL,Colombia,1876,1,0,1,1
COL,Colombia,1877,1,0,1,1
COL,Colombia,1884,1,0,1,1
COL,Colombia,1885,1,0,1,1
COL,Colombia,1899,1,0,1,1
COL,Colombia,1900,1,0,1,1
COL,Colombia,1901,1,0,1,1
COL,Colombia,1902,1,0,1,1
COL,Colombia,1903,1,0,1,1
COL,Colombia,1948,1,0,1,1
COL,Colombia,1949,2,0,1,1
COL,Colombia,1950,2,1,1,1
COL,Colombia,1951,2,1,1,1
COL,Colombia,1952,2,1,1,1
COL,Colombia,1953,2,1,1,1
COL,Colombia,1954,1,0,1,1
COL,Colombia,1955,1,0,1,1
COL,Colombia,1956,1,0,1,1
COL,Colombia,1957,1,0,1,1
COL,Colombia,1958,1,0,1,1
COL,Colombia,1959,1,0,1,1
COL,Colombia,1960,1,0,1,1
COL,Colombia,1961,1,0,1,1
COL,Colombia,1962,1,0,1,1
COL,Colombia,1984,1,0,1,1
COL,Colombia,1985,1,0,1,1
COL,Colombia,1986,1,0,1,1
COL,Colombia,1987,1,0,1,1
COL,Colombia,1988,1,0,1,1
COL,Colombia,1989,1,0,1,1
COL,Colombia,1990,1,0,1,1
COL,Colombia,1991,1,0,1,1
COL,Colombia,1992,1,0,1,1
COL,Colombia,1993,1,0,1,1
COL,Colombia,1994,1,0,1,1
COL,Colombia,1995,1,0,1,1
COL,Colombia,1996,1,0,1,1
COL,Colombia,1997,1,0,1,1
COL,Colombia,1998,1,0,1,1
COL,Colombia,1999,1,0,1,1
COL,Colombia,2000,1,0,1,1
COL,Colombia,2001,1,0,1,1
CRI,Costa Rica,1948,1,0,1,1
CUB,Cuba,1958,1,0,1,1
CUB,Cuba,1959,1,0,1,1
CUB,Cuba,1974,1,0,1,0
CUB,Cuba,1975,2,0,1,0
CUB,Cuba,1976,3,0,1,0
CUB,Cuba,1977,4,1,1,0
CUB,Cuba,1978,4,1,1,0
CUB,Cuba,1979,3,0,1,0
CUB,Cuba,1980,3,0,1,0
CUB,Cuba,1981,3,0,1,0
CUB,Cuba,1982,3,0,1,0
CUB,Cuba,1983,3,0,1,0
CUB,Cuba,1984,2,0,1,0
CUB,Cuba,1985,2,0,1,0
CUB,Cuba,1986,2,0,1,0
CUB,Cuba,1987,2,0,1,0
CUB,Cuba,1988,2,0,1,0
CUB,Cuba,1989,2,0,1,0
CUB,Cuba,1990,2,0,1,0
CUB,Cuba,1991,2,0,1,0
CYP,Cyprus,1974,1,1,0,1
CZE,Czechia,1919,1,1,0,0
CZE,Czechia,1998,1,0,1,0
CZE,Czechia,1999,1,0,1,0
DEU,Germany,1848,1,1,0,1
DEU,Germany,1849,1,1,0,1
DEU,Germany,1864,1,1,0,1
DEU,Germany,1866,1,1,0,0
DEU,Germany,1870,1,1,0,1
DEU,Germany,1871,1,1,0,1
DEU,Germany,1904,1,1,0,0
DEU,Germany,1905,2,1,1,0
DEU,Germany,1906,1,0,1,0
DEU,Germany,1936,1,0,1,0
DEU,Germany,1937,1,0,1,0
DEU,Germany,1938,1,0,1,0
DEU,Germany,1939,1,0,1,0
DEU,Germany,1998,1,0,1,0
DEU,Germany,1999,1,0,1,0
DNK,Denmark,1848,1,1,0,1
DNK,Denmark,1849,1,1,0,1
DNK,Denmark,1864,1,1,0,1
DNK,Denmark,1998,1,0,1,0
DNK,Denmark,1999,1,0,1,0
DOM,Dominican Republic,1965,1,0,1,1
DZA,Algeria,1839,1,1,0,1
DZA,Algeria,1840,1,1,0,1
DZA,Algeria,1841,1,1,0,1
DZA,Algeria,1842,1,1,0,1
DZA,Algeria,1843,1,1,0,1
DZA,Algeria,1844,1,1,0,1
DZA,Algeria,1845,1,1,0,1
DZA,Algeria,1846,1,1,0,1
DZA,Algeria,1847,1,1,0,1
DZA,Algeria,1962,1,0,1,1
DZA,Algeria,1963,1,0,1,1
DZA,Algeria,1975,1,0,1,0
DZA,Algeria,1976,1,0,1,0
DZA,Algeria,1977,1,0,1,0
DZA,Algeria,1978,1,0,1,0
DZA,Algeria,1979,1,0,1,0
DZA,Algeria,1980,1,0,1,0
DZA,Algeria,1981,1,0,1,0
DZA,Algeria,1982,1,0,1,0
DZA,Algeria,1983,1,0,1,0
DZA,Algeria,1992,1,0,1,1
DZA,Algeria,1993,1,0,1,1
DZA,Algeria,1994,1,0,1,1
DZA,Algeria,1995,1,0,1,1
DZA,Algeria,1996,1,0,1,1
DZA,Algeria,1997,1,0,1,1
DZA,Algeria,1998,1,0,1,1
DZA,Algeria,1999,1,0,1,1
DZA,Algeria,2000,1,0,1,1
DZA,Algeria,2001,1,0,1,1
ECU,Ecuador,1863,1,1,0,1
ECU,Ecuador,1912,1,0,1,1
EGY,Egypt,1816,1,1,0,0
EGY,Egypt,1817,1,1,0,0
EGY,Egypt,1818,1,1,0,0
EGY,Egypt,1820,1,1,0,0
EGY,Egypt,1831,1,1,0,0
EGY,Egypt,1832,1,1,0,0
EGY,Egypt,1875,1,1,0,0
EGY,Egypt,1876,1,1,0,0
EGY,Egypt,1878,1,0,1,0
EGY,Egypt,1882,1,1,0,1
EGY,Egypt,1885,1,0,1,0
EGY,Egypt,1886,1,0,1,0
EGY,Egypt,1887,1,0,1,0
EGY,Egypt,1888,1,0,1,0
EGY,Egypt,1889,1,0,1,0
EGY,Egypt,1890,1,0,1,0
EGY,Egypt,1891,1,0,1,0
EGY,Egypt,1892,1,0,1,0
EGY,Egypt,1893,1,0,1,0
EGY,Egypt,1894,1,0,1,0
EGY,Egypt,1895,1,0,1,0
EGY,Egypt,1948,1,1,0,1
EGY,Egypt,1949,1,1,0,1
EGY,Egypt,1956,1,1,0,1
EGY,Egypt,1962,1,0,1,0
EGY,Egypt,1963,1,0,1,0
EGY,Egypt,1964,1,0,1,0
EGY,Egypt,1965,1,0,1,0
EGY,Egypt,1966,1,0,1,0
EGY,Egypt,1967,2,1,1,1
EGY,Egypt,1968,1,0,1,0
EGY,Egypt,1969,2,1,1,1
EGY,Egypt,1970,1,1,0,1
EGY,Egypt,1973,1,1,0,1
EGY,Egypt,1990,1,1,0,0
EGY,Egypt,1991,1,1,0,0
ERI,Eritrea,1998,1,1,0,1
ERI,Eritrea,1999,1,1,0,1
ERI,Eritrea,2000,1,1,0,1
ESP,Spain,1817,2,0,1,0
ESP,Spain,1818,3,0,1,0
ESP,Spain,1819,1,0,1,0
ESP,Spain,1820,1,0,1,0
ESP,Spain,1821,2,0,1,1
ESP,Spain,1822,2,0,1,1
ESP,Spain,1823,3,1,1,1
ESP,Spain,1824,2,0,1,0
ESP,Spain,1834,1,0,1,1
ESP,Spain,1835,1,0,1,1
ESP,Spain,1836,1,0,1,1
ESP,Spain,1837,1,0,1,1
ESP,Spain,1838,1,0,1,1
ESP,Spain,1839,1,0,1,1
ESP,Spain,1840,1,0,1,1
ESP,Spain,1847,1,0,1,1
ESP,Spain,1848,1,0,1,1
ESP,Spain,1849,1,0,1,1
ESP,Spain,1859,1,1,0,0
ESP,Spain,1860,1,1,0,0
ESP,Spain,1863,1,0,1,0
ESP,Spain,1864,1,0,1,0
ESP,Spain,1865,2,1,1,0
ESP,Spain,1866,1,1,0,0
ESP,Spain,1868,2,0,1,1
ESP,Spain,1869,1,0,1,0
ESP,Spain,1870,1,0,1,0
ESP,Spain,1871,1,0,1,0
ESP,Spain,1872,2,0,1,1
ESP,Spain,1873,2,0,1,1
ESP,Spain,1874,2,0,1,1
ESP,Spain,1875,2,0,1,1
ESP,Spain,1876,2,0,1,1
ESP,Spain,1877,1,0,1,0
ESP,Spain,1878,1,0,1,0
ESP,Spain,1895,1,0,1,0
ESP,Spain,1896,2,0,1,0
ESP,Spain,1897,2,0,1,0
ESP,Spain,1898,3,1,1,0
ESP,Spain,1909,1,1,0,0
ESP,Spain,1910,1,1,0,0
ESP,Spain,1911,1,1,0,0
ESP,Spain,1912,1,1,0,0
ESP,Spain,1916,1,0,1,0
ESP,Spain,1917,1,0,1,0
ESP,Spain,1921,1,0,1,0
ESP,Spain,1922,1,0,1,0
ESP,Spain,1923,1,0,1,0
ESP,Spain,1924,1,0,1,0
ESP,Spain,1925,1,0,1,0
ESP,Spain,1926,1,0,1,0
ESP,Spain,1934,1,0,1,1
ESP,Spain,1936,1,0,1,1
ESP,Spain,1937,1,0,1,1
ESP,Spain,1938,1,0,1,1
ESP,Spain,1939,1,0,1,1
ESP,Spain,1953,1,0,1,0
ESP,Spain,1954,1,0,1,0
ESP,Spain,1955,1,0,1,0
ESP,Spain,1956,1,0,1,0
ESP,Spain,1998,1,0,1,0
ESP,Spain,1999,1,0,1,0
ETH,Ethiopia,1867,1,1,0,1
ETH,Ethiopia,1868,1,1,0,1
ETH,Ethiopia,1875,1,1,0,1
ETH,Ethiopia,1876,1,1,0,1
ETH,Ethiopia,1887,1,1,0,1
ETH,Ethiopia,1889,1,1,0,1
ETH,Ethiopia,1895,1,1,0,1
ETH,Ethiopia,1896,1,1,0,1
ETH,Ethiopia,1935,1,1,0,1
ETH,Ethiopia,1936,1,1,0,1
ETH,Ethiopia,1950,1,1,0,0
ETH,Ethiopia,1951,1,1,0,0
ETH,Ethiopia,1952,1,1,0,0
ETH,Ethiopia,1953,1,1,0,0
ETH,Ethiopia,1974,1,0,1,1
ETH,Ethiopia,1975,1,0,1,1
ETH,Ethiopia,1976,2,0,1,1
ETH,Ethiopia,1977,3,1,1,1
ETH,Ethiopia,1978,4,1,1,1
ETH,Ethiopia,1979,3,0,1,1
ETH,Ethiopia,1980,3,0,1,1
ETH,Ethiopia,1981,3,0,1,1
ETH,Ethiopia,1982,3,0,1,1
ETH,Ethiopia,1983,3,0,1,1
ETH,Ethiopia,1984,2,0,1,1
ETH,Ethiopia,1985,2,0,1,1
ETH,Ethiopia,1986,2,0,1,1
ETH,Ethiopia,1987,2,0,1,1
ETH,Ethiopia,1988,2,0,1,1
ETH,Ethiopia,1989,2,0,1,1
ETH,Ethiopia,1990,2,0,1,1
ETH,Ethiopia,1991,2,0,1,1
ETH,Ethiopia,1998,1,1,0,1
ETH,Ethiopia,1999,1,1,0,1
ETH,Ethiopia,2000,1,1,0,1
FIN,Finland,1917,1,0,1,0
FIN,Finland,1918,2,0,1,1
FIN,Finland,1919,1,0,1,0
FIN,Finland,1920,1,0,1,0
FIN,Finland,1921,1,0,1,0
FIN,Finland,1939,1,1,0,1
FIN,Finland,1940,1,1,0,1
FRA,France,1823,1,1,0,1
FRA,France,1830,2,0,1,1
FRA,France,1831,1,0,1,0
FRA,France,1834,1,0,1,0
FRA,France,1835,1,0,1,0
FRA,France,1836,1,0,1,0
FRA,France,1837,1,0,1,0
FRA,France,1838,1,0,1,0
FRA,France,1839,2,1,1,0
FRA,France,1840,2,1,1,0
FRA,France,1841,1,1,0,0
FRA,France,1842,1,1,0,0
FRA,France,1843,1,1,0,0
FRA,France,1844,2,1,0,0
FRA,France,1845,2,1,0,0
FRA,France,1846,2,1,0,0
FRA,France,1847,2,1,0,0
FRA,France,1848,2,1,1,1
FRA,France,1849,2,1,0,0
FRA,France,1850,1,1,0,0
FRA,France,1851,2,1,1,1
FRA,France,1852,2,1,0,0
FRA,France,1853,1,1,0,0
FRA,France,1854,1,1,0,0
FRA,France,1855,1,1,0,0
FRA,France,1856,3,1,0,0
FRA,France,1857,3,1,0,0
FRA,France,1858,2,1,0,0
FRA,France,1859,3,1,1,0
FRA,France,1860,2,1,0,0
FRA,France,1861,1,1,0,0
FRA,France,1862,2,1,0,0
FRA,France,1863,1,1,0,0
FRA,France,1864,1,1,0,0
FRA,France,1865,1,1,0,0
FRA,France,1866,1,1,0,0
FRA,France,1867,1,1,0,0
FRA,France,1870,1,1,0,1
FRA,France,1871,3,1,1,1
FRA,France,1872,1,0,1,0
FRA,France,1873,1,1,0,0
FRA,France,1874,1,1,0,0
FRA,France,1875,1,1,0,0
FRA,France,1876,1,1,0,0
FRA,France,1877,1,1,0,0
FRA,France,1878,1,1,0,0
FRA,France,1879,1,1,0,0
FRA,France,1880,1,1,0,0
FRA,France,1881,2,1,0,0
FRA,France,1882,3,1,0,0
FRA,France,1883,3,1,0,0
FRA,France,1884,4,1,0,0
FRA,France,1885,4,1,0,0
FRA,France,1886,1,1,0,0
FRA,France,1889,1,1,0,0
FRA,France,1890,2,1,0,0
FRA,France,1891,3,1,0,0
FRA,France,1892,1,1,0,0
FRA,France,1893,1,1,0,0
FRA,France,1894,1,1,0,0
FRA,France,1895,1,1,0,0
FRA,France,1896,1,1,0,0
FRA,France,1897,1,1,0,0
FRA,France,1898,1,1,0,0
FRA,France,1899,1,1,0,0
FRA,France,1900,1,1,0,0
FRA,France,1907,1,0,1,0
FRA,France,1908,1,0,1,0
FRA,France,1911,2,1,1,0
FRA,France,1912,1,1,0,0
FRA,France,1916,1,0,1,0
FRA,France,1917,2,0,1,0
FRA,France,1918,1,0,1,0
FRA,France,1919,2,1,1,0
FRA,France,1920,3,1,1,0
FRA,France,1921,3,1,1,0
FRA,France,1922,1,0,1,0
FRA,France,1923,1,0,1,0
FRA,France,1924,1,0,1,0
